second|latency
12084|480
12085|480
12086|480
12087|480
12088|480
12089|480
12090|481
12091|481
12092|481
12093|481
12094|481
12095|481
12096|481
12097|481
12098|481
12099|481
12100|481
12101|481
12102|481
12103|481
12104|481
12105|481
12106|481
12107|481
12108|481
12109|481
12110|481
12111|481
12112|481
12113|481
12114|481
12115|481
12116|481
12117|481
12118|481
12119|481
12120|481
12121|481
12122|481
12123|481
12124|481
12125|480
12126|480
12127|480
12128|476
12129|476
12130|476
12131|476
12132|476
12133|476
12134|476
12135|476
12136|476
12137|476
12138|476
12139|476
12140|476
12141|476
12142|476
12143|476
12144|476
12145|476
12146|476
12147|476
12148|476
12149|476
12150|476
12151|476
12152|476
12153|476
12154|476
12155|476
12156|476
12157|476
12158|476
12159|476
12160|476
12161|476
12162|476
12163|476
12164|476
12165|476
12166|476
12167|476
12168|476
12169|476
12170|476
12171|467
12172|467
12173|467
12174|467
12175|472
12176|474
12177|474
12178|474
12179|474
12180|474
12181|474
12182|474
12183|475
12184|475
12185|556
12186|612
12187|588
12188|588
12189|588
12190|588
12191|548
12192|548
12193|548
12194|548
12195|548
12196|548
12197|548
12198|548
12199|548
12200|548
12201|548
12202|548
12203|548
12204|548
12205|548
12206|548
12207|548
12208|548
12209|548
12210|514
12211|514
12212|514
12213|514
12214|514
12215|514
12216|514
12217|514
12218|514
12219|514
12220|514
12221|514
12222|514
12223|514
12224|514
12225|514
12226|514
12227|514
12228|514
12229|514
12230|514
12231|514
12232|514
12233|514
12234|514
12235|514
12236|514
12237|514
12238|514
12239|514
12240|514
12241|514
12242|514
12243|514
12244|514
12245|514
12246|514
12247|514
12248|514
12249|514
12250|514
12251|514
12252|514
12253|514
12254|514
12255|514
12256|514
12257|514
12258|514
12259|514
12260|514
12261|514
12262|514
12263|514
12264|514
12265|514
12266|514
12267|514
12268|514
12269|514
12270|514
12271|514
12272|514
12273|514
12274|514
12275|514
12276|514
12277|514
12278|514
12279|514
12280|514
12281|514
12282|514
12283|514
12284|514
12285|514
12286|514
12287|514
12288|514
12289|514
12290|514
12291|514
12292|514
12293|514
12294|514
12295|514
12296|514
12297|514
12298|514
12299|514
12300|514
12301|514
12302|514
12303|514
12304|537
12305|595
12306|595
12307|595
12308|595
12309|595
12310|459
12311|459
12312|459
12313|459
12314|456
12315|457
12316|457
12317|449
12318|449
12319|445
12320|445
12321|446
12322|446
12323|446
12324|446
12325|447
12326|447
12327|448
12328|452
12329|452
12330|452
12331|452
12332|453
12333|464
12334|464
12335|464
12336|464
12337|464
12338|464
12339|464
12340|464
12341|464
12342|465
12343|465
12344|465
12345|465
12346|465
12347|465
12348|465
12349|465
12350|465
12351|465
12352|465
12353|473
12354|476
12355|476
12356|476
12357|478
12358|478
12359|478
12360|478
12361|479
12362|479
12363|479
12364|479
12365|479
12366|479
12367|479
12368|480
12369|480
12370|480
12371|480
12372|480
12373|480
12374|480
12375|480
12376|480
12377|480
12378|480
12379|480
12380|481
12381|481
12382|481
12383|481
12384|481
12385|481
12386|481
12387|481
12388|487
12389|487
12390|487
12391|487
12392|487
12393|487
12394|487
12395|487
12396|487
12397|490
12398|490
12399|490
12400|490
12401|490
12402|490
12403|490
12404|490
12405|490
12406|490
12407|490
12408|492
12409|492
12410|492
12411|492
12412|492
12413|492
12414|492
12415|492
12416|492
12417|492
12418|492
12419|492
12420|492
12421|492
12422|492
12423|492
12424|531
12425|533
12426|533
12427|533
12428|534
12429|534
12430|534
12431|534
12432|534
12433|534
12434|532
12435|488
12436|488
12437|488
12438|488
12439|488
12440|489
12441|489
12442|489
12443|489
12444|489
12445|489
12446|489
12447|489
12448|489
12449|489
12450|489
12451|489
12452|489
12453|489
12454|489
12455|489
12456|489
12457|489
12458|489
12459|489
12460|489
12461|489
12462|489
12463|489
12464|489
12465|489
12466|489
12467|489
12468|489
12469|489
12470|489
12471|489
12472|489
12473|489
12474|489
12475|489
12476|489
12477|489
12478|489
12479|489
12480|489
12481|489
12482|489
12483|489
12484|489
12485|489
12486|489
12487|489
12488|489
12489|489
12490|489
12491|489
12492|488
12493|488
12494|488
12495|488
12496|492
12497|492
12498|492
12499|492
12500|491
12501|491
12502|491
12503|491
12504|491
12505|491
12506|487
12507|487
12508|487
12509|487
12510|487
12511|487
12512|487
12513|487
12514|487
12515|487
12516|487
12517|487
12518|487
12519|487
12520|487
12521|484
12522|484
12523|484
12524|484
12525|484
12526|484
12527|484
12528|484
12529|483
12530|483
12531|483
12532|483
12533|483
12534|483
12535|483
12536|483
12537|483
12538|483
12539|483
12540|472
12541|472
12542|588
12543|739
12544|739
12545|739
12546|739
12547|739
12548|739
12549|736
12550|736
12551|736
12552|736
12553|733
12554|733
12555|733
12556|733
12557|728
12558|728
12559|728
12560|728
12561|728
12562|728
12563|728
12564|728
12565|698
12566|698
12567|698
12568|700
12569|700
12570|700
12571|700
12572|700
12573|700
12574|700
12575|700
12576|700
12577|700
12578|700
12579|700
12580|700
12581|700
12582|700
12583|700
12584|700
12585|700
12586|700
12587|700
12588|700
12589|700
12590|700
12591|700
12592|700
12593|700
12594|700
12595|700
12596|700
12597|700
12598|700
12599|700
12600|700
12601|700
12602|700
12603|700
12604|700
12605|700
12606|700
12607|700
12608|700
12609|700
12610|700
12611|700
12612|700
12613|700
12614|700
12615|702
12616|702
12617|702
12618|702
12619|702
12620|702
12621|702
12622|702
12623|702
12624|702
12625|703
12626|703
12627|703
12628|703
12629|703
12630|703
12631|703
12632|703
12633|703
12634|703
12635|703
12636|703
12637|703
12638|703
12639|703
12640|704
12641|704
12642|704
12643|704
12644|704
12645|704
12646|700
12647|700
12648|700
12649|700
12650|700
12651|700
12652|700
12653|700
12654|700
12655|700
12656|582
12657|582
12658|582
12659|582
12660|527
12661|536
12662|565
12663|565
12664|565
12665|566
12666|566
12667|566
12668|566
12669|566
12670|566
12671|566
12672|566
12673|566
12674|523
12675|523
12676|523
12677|523
12678|523
12679|523
12680|523
12681|523
12682|523
12683|523
12684|523
12685|523
12686|523
12687|523
12688|523
12689|523
12690|420
12691|420
12692|420
12693|420
12694|419
12695|419
12696|419
12697|419
12698|419
12699|419
12700|419
12701|419
12702|419
12703|419
12704|419
12705|419
12706|419
12707|419
12708|419
12709|419
12710|419
12711|419
12712|419
12713|419
12714|419
12715|419
12716|419
12717|419
12718|419
12719|419
12720|419
12721|419
12722|419
12723|419
12724|419
12725|419
12726|419
12727|419
12728|419
12729|419
12730|419
12731|419
12732|419
12733|419
12734|419
12735|419
12736|419
12737|420
12738|420
12739|420
12740|420
12741|420
12742|420
12743|420
12744|420
12745|420
12746|421
12747|421
12748|421
12749|421
12750|421
12751|421
12752|421
12753|421
12754|421
12755|427
12756|435
12757|435
12758|435
12759|437
12760|437
12761|437
12762|438
12763|438
12764|438
12765|438
12766|438
12767|438
12768|438
12769|438
12770|439
12771|442
12772|442
12773|360
12774|360
12775|360
12776|360
12777|360
12778|360
12779|360
12780|360
12781|596
12782|596
12783|596
12784|596
12785|596
12786|596
12787|596
12788|596
12789|596
12790|596
12791|596
12792|596
12793|596
12794|596
12795|592
12796|592
12797|592
12798|592
12799|592
12800|592
12801|592
12802|592
12803|592
12804|592
12805|592
12806|592
12807|592
12808|592
12809|592
12810|592
12811|592
12812|592
12813|592
12814|592
12815|592
12816|592
12817|592
12818|592
12819|592
12820|592
12821|592
12822|592
12823|592
12824|592
12825|592
12826|592
12827|592
12828|592
12829|592
12830|592
12831|592
12832|592
12833|592
12834|592
12835|592
12836|592
12837|592
12838|592
12839|592
12840|592
12841|592
12842|592
12843|592
12844|592
12845|592
12846|592
12847|592
12848|592
12849|592
12850|592
12851|594
12852|594
12853|594
12854|594
12855|594
12856|594
12857|594
12858|594
12859|594
12860|594
12861|594
12862|594
12863|592
12864|592
12865|592
12866|592
12867|592
12868|592
12869|592
12870|592
12871|592
12872|592
12873|592
12874|592
12875|592
12876|592
12877|592
12878|587
12879|587
12880|587
12881|587
12882|587
12883|587
12884|587
12885|587
12886|587
12887|587
12888|587
12889|587
12890|587
12891|587
12892|587
12893|587
12894|532
12895|532
12896|531
12897|531
12898|531
12899|531
12900|664
12901|664
12902|664
12903|664
12904|664
12905|664
12906|664
12907|664
12908|664
12909|664
12910|664
12911|664
12912|664
12913|664
12914|664
12915|664
12916|486
12917|486
12918|486
12919|486
12920|486
12921|486
12922|486
12923|486
12924|486
12925|486
12926|486
12927|486
12928|486
12929|486
12930|486
12931|486
12932|486
12933|486
12934|486
12935|486
12936|486
12937|486
12938|486
12939|486
12940|486
12941|486
12942|486
12943|486
12944|486
12945|486
12946|486
12947|486
12948|486
12949|485
12950|485
12951|485
12952|487
12953|487
12954|487
12955|487
12956|487
12957|491
12958|491
12959|491
12960|491
12961|491
12962|491
12963|491
12964|491
12965|491
12966|491
12967|491
12968|492
12969|492
12970|492
12971|492
12972|492
12973|492
12974|492
12975|492
12976|492
12977|492
12978|492
12979|490
12980|490
12981|490
12982|490
12983|490
12984|483
12985|483
12986|483
12987|483
12988|483
12989|483
12990|483
12991|483
12992|483
12993|483
12994|483
12995|483
12996|483
12997|483
12998|483
12999|483
13000|483
13001|483
13002|483
13003|483
13004|483
13005|483
13006|483
13007|483
13008|483
13009|483
13010|483
13011|483
13012|483
13013|483
13014|483
13015|483
13016|483
13017|483
13018|483
13019|640
13020|640
13021|640
13022|640
13023|640
13024|640
13025|640
13026|640
13027|578
13028|578
13029|578
13030|578
13031|517
13032|517
13033|517
13034|517
13035|517
13036|517
13037|517
13038|517
13039|517
13040|517
13041|517
13042|517
13043|517
13044|517
13045|517
13046|517
13047|517
13048|517
13049|517
13050|517
13051|517
13052|517
13053|517
13054|517
13055|517
13056|517
13057|517
13058|517
13059|517
13060|517
13061|517
13062|517
13063|517
13064|517
13065|517
13066|517
13067|517
13068|517
13069|517
13070|517
13071|517
13072|517
13073|517
13074|517
13075|517
13076|517
13077|517
13078|517
13079|516
13080|516
13081|516
13082|516
13083|516
13084|516
13085|516
13086|514
13087|514
13088|514
13089|514
13090|514
13091|508
13092|508
13093|507
13094|502
13095|503
13096|503
13097|497
13098|487
13099|487
13100|487
13101|487
13102|487
13103|487
13104|487
13105|487
13106|487
13107|487
13108|487
13109|487
13110|487
13111|487
13112|487
13113|487
13114|487
13115|487
13116|487
13117|487
13118|487
13119|487
13120|487
13121|487
13122|487
13123|487
13124|487
13125|487
13126|487
13127|487
13128|487
13129|487
13130|487
13131|487
13132|487
13133|487
13134|487
13135|487
13136|487
13137|535
13138|553
13139|553
13140|553
13141|553
13142|548
13143|548
13144|548
13145|548
13146|548
13147|548
13148|548
13149|548
13150|439
13151|439
13152|433
13153|433
13154|433
13155|433
13156|433
13157|433
13158|433
13159|433
13160|433
13161|433
13162|433
13163|433
13164|433
13165|433
13166|433
13167|433
13168|433
13169|433
13170|433
13171|433
13172|433
13173|433
13174|433
13175|433
13176|433
13177|433
13178|433
13179|433
13180|433
13181|433
13182|433
13183|433
13184|433
13185|433
13186|433
13187|433
13188|433
13189|433
13190|433
13191|433
13192|432
13193|432
13194|432
13195|432
13196|432
13197|432
13198|432
13199|432
13200|432
13201|432
13202|432
13203|432
13204|432
13205|432
13206|432
13207|432
13208|432
13209|432
13210|432
13211|432
13212|432
13213|432
13214|432
13215|432
13216|432
13217|432
13218|428
13219|420
13220|420
13221|420
13222|420
13223|420
13224|420
13225|420
13226|420
13227|414
13228|414
13229|414
13230|414
13231|414
13232|411
13233|398
13234|398
13235|398
13236|398
13237|398
13238|398
13239|398
13240|398
13241|398
13242|398
13243|398
13244|398
13245|398
13246|399
13247|400
13248|400
13249|400
13250|400
13251|400
13252|400
13253|400
13254|400
13255|400
13256|420
13257|635
13258|635
13259|635
13260|635
13261|635
13262|625
13263|625
13264|625
13265|579
13266|593
13267|593
13268|593
13269|594
13270|594
13271|594
13272|594
13273|594
13274|594
13275|594
13276|594
13277|594
13278|595
13279|595
13280|595
13281|595
13282|595
13283|595
13284|595
13285|595
13286|595
13287|595
13288|606
13289|606
13290|606
13291|606
13292|606
13293|606
13294|606
13295|606
13296|607
13297|607
13298|607
13299|607
13300|607
13301|607
13302|607
13303|607
13304|607
13305|607
13306|607
13307|607
13308|607
13309|607
13310|607
13311|607
13312|607
13313|607
13314|607
13315|607
13316|607
13317|607
13318|607
13319|607
13320|607
13321|607
13322|607
13323|607
13324|607
13325|607
13326|607
13327|607
13328|607
13329|607
13330|607
13331|607
13332|607
13333|607
13334|607
13335|607
13336|608
13337|608
13338|608
13339|608
13340|608
13341|608
13342|608
13343|608
13344|608
13345|608
13346|608
13347|608
13348|629
13349|629
13350|629
13351|629
13352|629
13353|629
13354|629
13355|629
13356|629
13357|629
13358|629
13359|629
13360|629
13361|629
13362|629
13363|629
13364|629
13365|629
13366|629
13367|629
13368|629
13369|629
13370|629
13371|629
13372|629
13373|629
13374|629
13375|650
13376|756
13377|756
13378|756
13379|756
13380|756
13381|756
13382|756
13383|725
13384|617
13385|607
13386|607
13387|605
13388|597
13389|597
13390|597
13391|597
13392|597
13393|594
13394|594
13395|594
13396|594
13397|594
13398|594
13399|594
13400|594
13401|594
13402|594
13403|594
13404|594
13405|592
13406|592
13407|592
13408|592
13409|592
13410|592
13411|581
13412|581
13413|581
13414|581
13415|581
13416|581
13417|581
13418|581
13419|582
13420|582
13421|582
13422|582
13423|582
13424|582
13425|582
13426|582
13427|582
13428|582
13429|582
13430|582
13431|582
13432|582
13433|582
13434|583
13435|583
13436|583
13437|583
13438|583
13439|583
13440|583
13441|582
13442|582
13443|582
13444|583
13445|583
13446|583
13447|583
13448|583
13449|583
13450|583
13451|584
13452|584
13453|584
13454|585
13455|585
13456|585
13457|585
13458|585
13459|585
13460|585
13461|586
13462|586
13463|586
13464|586
13465|586
13466|586
13467|592
13468|592
13469|592
13470|592
13471|592
13472|592
13473|592
13474|592
13475|592
13476|592
13477|592
13478|592
13479|592
13480|584
13481|584
13482|584
13483|584
13484|584
13485|584
13486|476
13487|449
13488|449
13489|449
13490|449
13491|449
13492|449
13493|449
13494|504
13495|596
13496|596
13497|596
13498|596
13499|596
13500|596
13501|596
13502|596
13503|596
13504|596
13505|596
13506|596
13507|596
13508|596
13509|583
13510|583
13511|583
13512|582
13513|582
13514|582
13515|522
13516|522
13517|522
13518|522
13519|522
13520|522
13521|522
13522|522
13523|522
13524|522
13525|522
13526|522
13527|522
13528|522
13529|522
13530|522
13531|522
13532|522
13533|522
13534|522
13535|522
13536|522
13537|522
13538|522
13539|522
13540|522
13541|522
13542|522
13543|522
13544|522
13545|522
13546|522
13547|522
13548|522
13549|522
13550|522
13551|522
13552|522
13553|522
13554|522
13555|522
13556|522
13557|522
13558|522
13559|522
13560|522
13561|522
13562|522
13563|522
13564|522
13565|522
13566|522
13567|522
13568|522
13569|522
13570|522
13571|522
13572|522
13573|522
13574|522
13575|522
13576|522
13577|522
13578|522
13579|522
13580|522
13581|522
13582|522
13583|522
13584|522
13585|522
13586|522
13587|525
13588|525
13589|525
13590|525
13591|525
13592|525
13593|525
13594|516
13595|516
13596|516
13597|516
13598|516
13599|516
13600|516
13601|516
13602|516
13603|516
13604|516
13605|516
13606|516
13607|404
13608|404
13609|360
13610|358
13611|358
13612|358
13613|359
13614|526
13615|526
13616|526
13617|526
13618|526
13619|526
13620|526
13621|526
13622|526
13623|526
13624|526
13625|530
13626|530
13627|530
13628|530
13629|496
13630|496
13631|496
13632|496
13633|496
13634|497
13635|497
13636|497
13637|497
13638|497
13639|497
13640|497
13641|497
13642|497
13643|497
13644|497
13645|497
13646|497
13647|497
13648|517
13649|517
13650|517
13651|517
13652|517
13653|517
13654|520
13655|520
13656|520
13657|520
13658|520
13659|520
13660|520
13661|520
13662|520
13663|520
13664|520
13665|520
13666|520
13667|520
13668|520
13669|520
13670|520
13671|520
13672|520
13673|520
13674|520
13675|520
13676|520
13677|520
13678|520
13679|520
13680|520
13681|520
13682|520
13683|520
13684|520
13685|520
13686|520
13687|520
13688|520
13689|520
13690|520
13691|522
13692|522
13693|522
13694|522
13695|522
13696|522
13697|522
13698|522
13699|522
13700|522
13701|522
13702|522
13703|522
13704|522
13705|522
13706|522
13707|522
13708|522
13709|522
13710|522
13711|522
13712|522
13713|522
13714|522
13715|522
13716|522
13717|522
13718|522
13719|522
13720|522
13721|522
13722|522
13723|524
13724|524
13725|524
13726|524
13727|474
13728|474
13729|474
13730|474
13731|474
13732|491
13733|536
13734|560
13735|560
13736|560
13737|560
13738|560
13739|560
13740|560
13741|560
13742|560
13743|560
13744|560
13745|560
13746|560
13747|560
13748|560
13749|560
13750|560
13751|560
13752|560
13753|560
13754|560
13755|498
13756|498
13757|498
13758|498
13759|498
13760|498
13761|498
13762|498
13763|498
13764|498
13765|498
13766|498
13767|498
13768|498
13769|498
13770|498
13771|498
13772|498
13773|498
13774|498
13775|498
13776|481
13777|481
13778|481
13779|481
13780|481
13781|481
13782|481
13783|481
13784|482
13785|482
13786|482
13787|482
13788|482
13789|482
13790|482
13791|482
13792|482
13793|482
13794|484
13795|484
13796|484
13797|484
13798|484
13799|484
13800|484
13801|484
13802|484
13803|484
13804|484
13805|484
13806|484
13807|484
13808|484
13809|484
13810|484
13811|484
13812|484
13813|484
13814|484
13815|484
13816|484
13817|484
13818|484
13819|484
13820|484
13821|484
13822|484
13823|484
13824|484
13825|484
13826|484
13827|484
13828|484
13829|484
13830|484
13831|484
13832|484
13833|484
13834|484
13835|484
13836|484
13837|484
13838|484
13839|484
13840|484
13841|484
13842|484
13843|484
13844|485
13845|485
13846|463
13847|459
13848|459
13849|459
13850|459
13851|459
13852|464
13853|460
13854|460
13855|460
13856|460
13857|460
13858|460
13859|457
13860|455
13861|455
13862|455
13863|455
13864|455
13865|450
13866|385
13867|385
13868|385
13869|385
13870|385
13871|385
13872|385
13873|385
13874|385
13875|385
13876|385
13877|385
13878|386
13879|386
13880|386
13881|386
13882|386
13883|386
13884|386
13885|386
13886|386
13887|386
13888|386
13889|386
13890|386
13891|386
13892|386
13893|386
13894|386
13895|386
13896|386
13897|386
13898|386
13899|386
13900|386
13901|386
13902|386
13903|386
13904|386
13905|386
13906|386
13907|387
13908|387
13909|387
13910|387
13911|387
13912|387
13913|387
13914|388
13915|388
13916|388
13917|388
13918|388
13919|388
13920|388
13921|388
13922|388
13923|388
13924|388
13925|388
13926|388
13927|389
13928|389
13929|388
13930|388
13931|388
13932|384
13933|384
13934|384
13935|384
13936|384
13937|384
13938|384
13939|392
13940|392
13941|393
13942|393
13943|393
13944|393
13945|393
13946|393
13947|393
13948|393
13949|393
13950|393
13951|393
13952|393
13953|393
13954|393
13955|393
13956|393
13957|393
13958|394
13959|394
13960|394
13961|394
13962|394
13963|394
13964|394
13965|394
13966|394
13967|393
13968|393
13969|393
13970|393
13971|662
13972|700
13973|700
13974|700
13975|700
13976|700
13977|700
13978|700
13979|689
13980|686
13981|686
13982|686
13983|686
13984|686
13985|686
13986|686
13987|686
13988|686
13989|686
13990|687
13991|687
13992|687
13993|687
13994|687
13995|687
13996|687
13997|687
13998|687
13999|687
14000|687
14001|687
14002|687
14003|687
14004|687
14005|687
14006|687
14007|687
14008|687
14009|687
14010|687
14011|687
14012|687
14013|687
14014|687
14015|687
14016|687
14017|687
14018|687
14019|687
14020|687
14021|684
14022|684
14023|684
14024|684
14025|684
14026|684
14027|684
14028|684
14029|684
14030|684
14031|684
14032|684
14033|684
14034|684
14035|681
14036|681
14037|681
14038|681
14039|681
14040|681
14041|681
14042|681
14043|681
14044|681
14045|681
14046|681
14047|681
14048|681
14049|681
14050|681
14051|681
14052|681
14053|681
14054|681
14055|681
14056|681
14057|681
14058|681
14059|681
14060|668
14061|668
14062|668
14063|668
14064|668
14065|668
14066|668
14067|667
14068|667
14069|667
14070|667
14071|667
14072|664
14073|664
14074|664
14075|664
14076|664
14077|664
14078|664
14079|664
14080|664
14081|664
14082|664
14083|664
14084|664
14085|664
14086|664
14087|664
14088|664
14089|664
14090|676
14091|676
14092|676
14093|656
14094|656
14095|656
14096|656
14097|615
14098|615
14099|613
14100|613
14101|613
14102|613
14103|613
14104|613
14105|568
14106|565
14107|427
14108|427
14109|427
14110|438
14111|438
14112|433
14113|433
14114|433
14115|433
14116|433
14117|433
14118|433
14119|433
14120|433
14121|433
14122|433
14123|433
14124|433
14125|433
14126|433
14127|433
14128|437
14129|437
14130|437
14131|437
14132|437
14133|437
14134|437
14135|437
14136|437
14137|437
14138|437
14139|437
14140|437
14141|437
14142|437
14143|437
14144|437
14145|435
14146|435
14147|435
14148|435
14149|435
14150|435
14151|435
14152|435
14153|434
14154|434
14155|434
14156|434
14157|430
14158|430
14159|437
14160|436
14161|436
14162|436
14163|436
14164|436
14165|436
14166|436
14167|436
14168|436
14169|436
14170|436
14171|436
14172|436
14173|436
14174|436
14175|436
14176|441
14177|441
14178|441
14179|441
14180|441
14181|441
14182|441
14183|441
14184|441
14185|441
14186|441
14187|441
14188|441
14189|441
14190|441
14191|441
14192|441
14193|441
14194|441
14195|441
14196|444
14197|444
14198|444
14199|444
14200|444
14201|444
14202|444
14203|444
14204|444
14205|444
14206|444
14207|444
14208|444
14209|504
14210|504
14211|504
14212|504
14213|504
14214|504
14215|504
14216|504
14217|504
14218|504
14219|504
14220|504
14221|504
14222|504
14223|504
14224|504
14225|504
14226|504
14227|504
14228|503
14229|503
14230|503
14231|503
14232|503
14233|503
14234|503
14235|497
14236|419
14237|419
14238|419
14239|419
14240|419
14241|419
14242|419
14243|419
14244|419
14245|419
14246|419
14247|419
14248|419
14249|419
14250|407
14251|407
14252|407
14253|407
14254|407
14255|407
14256|407
14257|407
14258|407
14259|407
14260|408
14261|408
14262|408
14263|408
14264|408
14265|408
14266|408
14267|408
14268|408
14269|408
14270|408
14271|408
14272|408
14273|408
14274|408
14275|408
14276|408
14277|408
14278|408
14279|408
14280|408
14281|408
14282|408
14283|408
14284|408
14285|408
14286|408
14287|408
14288|408
14289|408
14290|408
14291|408
14292|408
14293|408
14294|408
14295|408
14296|408
14297|408
14298|408
14299|406
14300|406
14301|406
14302|406
14303|406
14304|406
14305|406
14306|406
14307|417
14308|417
14309|417
14310|417
14311|417
14312|417
14313|417
14314|417
14315|417
14316|417
14317|417
14318|417
14319|417
14320|417
14321|417
14322|417
14323|416
14324|416
14325|416
14326|416
14327|455
14328|455
14329|455
14330|455
14331|455
14332|448
14333|449
14334|449
14335|426
14336|380
14337|380
14338|380
14339|380
14340|380
14341|380
14342|380
14343|380
14344|380
14345|380
14346|380
14347|380
14348|380
14349|380
14350|380
14351|380
14352|380
14353|380
14354|380
14355|380
14356|380
14357|380
14358|380
14359|380
14360|380
14361|380
14362|380
14363|380
14364|380
14365|380
14366|380
14367|380
14368|380
14369|380
14370|380
14371|380
14372|380
14373|376
14374|376
14375|376
14376|376
14377|376
14378|376
14379|376
14380|376
14381|376
14382|376
14383|376
14384|376
14385|376
14386|376
14387|376
14388|376
14389|376
14390|376
14391|376
14392|376
14393|376
14394|376
14395|376
14396|376
14397|376
14398|376
14399|376
14400|376
14401|376
14402|376
14403|376
14404|376
14405|376
14406|376
14407|376
14408|376
14409|376
14410|376
14411|376
14412|376
14413|376
14414|376
14415|376
14416|376
14417|376
14418|376
14419|376
14420|376
14421|376
14422|376
14423|376
14424|376
14425|376
14426|376
14427|376
14428|381
14429|381
14430|381
14431|379
14432|379
14433|379
14434|379
14435|379
14436|379
14437|379
14438|379
14439|379
14440|379
14441|379
14442|379
14443|379
14444|379
14445|356
14446|380
14447|380
14448|493
14449|493
14450|493
14451|493
14452|493
14453|493
14454|493
14455|493
14456|493
14457|493
14458|493
14459|493
14460|482
14461|482
14462|482
14463|482
14464|482
14465|482
14466|482
14467|482
14468|482
14469|482
14470|482
14471|482
14472|482
14473|482
14474|483
14475|484
14476|484
14477|484
14478|484
14479|484
14480|484
14481|484
14482|484
14483|484
14484|484
14485|484
14486|484
14487|484
14488|488
14489|488
14490|488
14491|488
14492|488
14493|488
14494|488
14495|488
14496|489
14497|489
14498|489
14499|489
14500|490
14501|490
14502|490
14503|490
14504|490
14505|490
14506|490
14507|490
14508|490
14509|490
14510|490
14511|491
14512|491
14513|491
14514|491
14515|491
14516|491
14517|491
14518|491
14519|491
14520|491
14521|491
14522|491
14523|491
14524|491
14525|491
14526|491
14527|491
14528|491
14529|491
14530|491
14531|491
14532|491
14533|491
14534|491
14535|491
14536|492
14537|492
14538|492
14539|492
14540|492
14541|492
14542|492
14543|492
14544|492
14545|492
14546|492
14547|492
14548|492
14549|492
14550|492
14551|492
14552|492
14553|492
14554|492
14555|492
14556|492
14557|492
14558|492
14559|492
14560|386
14561|386
14562|386
14563|386
14564|386
14565|386
14566|385
14567|385
14568|385
14569|385
14570|385
14571|385
14572|385
14573|385
14574|385
14575|385
14576|385
14577|364
14578|364
14579|364
14580|364
14581|364
14582|364
14583|364
14584|364
14585|364
14586|361
14587|361
14588|361
14589|361
14590|341
14591|341
14592|341
14593|341
14594|341
14595|341
14596|341
14597|341
14598|341
14599|341
14600|341
14601|341
14602|341
14603|341
14604|341
14605|339
14606|339
14607|339
14608|339
14609|339
14610|330
14611|333
14612|333
14613|333
14614|333
14615|334
14616|334
14617|334
14618|334
14619|334
14620|334
14621|334
14622|334
14623|334
14624|334
14625|334
14626|334
14627|334
14628|334
14629|335
14630|335
14631|335
14632|335
14633|335
14634|331
14635|331
14636|331
14637|331
14638|331
14639|331
14640|331
14641|331
14642|331
14643|328
14644|328
14645|328
14646|328
14647|328
14648|328
14649|328
14650|328
14651|328
14652|328
14653|314
14654|314
14655|314
14656|314
14657|314
14658|312
14659|312
14660|312
14661|312
14662|312
14663|312
14664|307
14665|307
14666|307
14667|307
14668|307
14669|314
14670|314
14671|314
14672|314
14673|314
14674|314
14675|314
14676|314
14677|314
14678|314
14679|314
14680|314
14681|314
14682|314
14683|314
14684|338
14685|414
14686|414
14687|414
14688|414
14689|414
14690|414
14691|414
14692|414
14693|414
14694|414
14695|414
14696|414
14697|414
14698|414
14699|414
14700|415
14701|415
14702|415
14703|415
14704|415
14705|416
14706|416
14707|416
14708|416
14709|416
14710|416
14711|416
14712|416
14713|416
14714|416
14715|416
14716|416
14717|416
14718|416
14719|416
14720|416
14721|416
14722|416
14723|416
14724|417
14725|417
14726|417
14727|417
14728|419
14729|419
14730|419
14731|419
14732|419
14733|419
14734|418
14735|418
14736|418
14737|418
14738|418
14739|418
14740|418
14741|418
14742|418
14743|418
14744|418
14745|418
14746|418
14747|418
14748|418
14749|418
14750|418
14751|418
14752|418
14753|418
14754|418
14755|418
14756|418
14757|418
14758|418
14759|419
14760|419
14761|419
14762|419
14763|419
14764|419
14765|419
14766|419
14767|419
14768|419
14769|419
14770|419
14771|419
14772|419
14773|419
14774|419
14775|419
14776|419
14777|419
14778|419
14779|419
14780|419
14781|419
14782|419
14783|419
14784|419
14785|419
14786|419
14787|419
14788|419
14789|419
14790|419
14791|419
14792|419
14793|420
14794|420
14795|420
14796|420
14797|424
14798|426
14799|426
14800|440
14801|440
14802|445
14803|517
14804|523
14805|523
14806|533
14807|533
14808|480
14809|480
14810|469
14811|470
14812|470
14813|470
14814|470
14815|470
14816|481
14817|492
14818|493
14819|493
14820|493
14821|493
14822|493
14823|493
14824|494
14825|494
14826|494
14827|494
14828|498
14829|500
14830|500
14831|500
14832|501
14833|501
14834|501
14835|501
14836|501
14837|496
14838|496
14839|499
14840|499
14841|499
14842|499
14843|499
14844|499
14845|499
14846|499
14847|499
14848|507
14849|507
14850|507
14851|507
14852|507
14853|507
14854|507
14855|507
14856|507
14857|507
14858|507
14859|507
14860|507
14861|507
14862|507
14863|507
14864|507
14865|507
14866|507
14867|507
14868|507
14869|507
14870|507
14871|507
14872|507
14873|507
14874|507
14875|507
14876|507
14877|507
14878|504
14879|504
14880|502
14881|502
14882|502
