second|value
35986|465
35987|465
35988|465
35989|465
35990|465
35991|465
35992|466
35993|466
35994|466
35995|466
35996|466
35997|466
35998|466
35999|466
36000|466
36001|467
36002|467
36003|467
36004|467
36005|467
36006|467
36007|467
36008|467
36009|467
36010|467
36011|467
36012|467
36013|467
36014|467
36015|467
36016|467
36017|467
36018|467
36019|470
36020|494
36021|494
36022|494
36023|494
36024|474
36025|474
36026|474
36027|474
36028|474
36029|474
36030|470
36031|470
36032|470
36033|470
36034|470
36035|470
36036|447
36037|446
36038|446
36039|446
36040|446
36041|446
36042|446
36043|446
36044|446
36045|446
36046|446
36047|446
36048|446
36049|445
36050|445
36051|441
36052|441
36053|441
36054|441
36055|441
36056|441
36057|441
36058|441
36059|441
36060|441
36061|441
36062|441
36063|441
36064|441
36065|441
36066|441
36067|441
36068|441
36069|441
36070|441
36071|441
36072|441
36073|441
36074|441
36075|441
36076|441
36077|441
36078|441
36079|441
36080|445
36081|445
36082|445
36083|445
36084|445
36085|445
36086|445
36087|445
36088|445
36089|445
36090|445
36091|445
36092|445
36093|445
36094|445
36095|442
36096|442
36097|442
36098|442
36099|442
36100|442
36101|442
36102|442
36103|442
36104|442
36105|442
36106|442
36107|442
36108|442
36109|442
36110|442
36111|442
36112|442
36113|442
36114|442
36115|442
36116|442
36117|442
36118|442
36119|442
36120|442
36121|442
36122|442
36123|442
36124|442
36125|442
36126|442
36127|442
36128|442
36129|442
36130|442
36131|442
36132|442
36133|442
36134|442
36135|442
36136|442
36137|442
36138|442
36139|450
36140|450
36141|450
36142|450
36143|450
36144|450
36145|450
36146|450
36147|450
36148|450
36149|407
36150|407
36151|407
36152|407
36153|402
36154|402
36155|402
36156|402
36157|402
36158|402
36159|402
36160|402
36161|402
36162|402
36163|402
36164|402
36165|402
36166|403
36167|403
36168|403
36169|403
36170|403
36171|403
36172|403
36173|403
36174|403
36175|403
36176|403
36177|403
36178|403
36179|403
36180|403
36181|403
36182|403
36183|403
36184|403
36185|403
36186|403
36187|403
36188|403
36189|403
36190|403
36191|403
36192|403
36193|403
36194|400
36195|400
36196|400
36197|400
36198|400
36199|400
36200|412
36201|412
36202|412
36203|412
36204|412
36205|412
36206|412
36207|404
36208|404
36209|404
36210|404
36211|404
36212|404
36213|404
36214|404
36215|404
36216|404
36217|404
36218|404
36219|404
36220|404
36221|404
36222|404
36223|404
36224|404
36225|404
36226|404
36227|404
36228|404
36229|404
36230|404
36231|404
36232|404
36233|404
36234|404
36235|404
36236|404
36237|404
36238|404
36239|404
36240|404
36241|404
36242|404
36243|404
36244|404
36245|404
36246|404
36247|404
36248|404
36249|403
36250|403
36251|403
36252|403
36253|404
36254|404
36255|404
36256|404
36257|400
36258|400
36259|400
36260|486
36261|486
36262|469
36263|469
36264|469
36265|469
36266|469
36267|469
36268|469
36269|469
36270|468
36271|468
36272|468
36273|466
36274|466
36275|466
36276|466
36277|466
36278|466
36279|466
36280|466
36281|466
36282|466
36283|466
36284|466
36285|466
36286|466
36287|466
36288|466
36289|466
36290|466
36291|466
36292|466
36293|466
36294|466
36295|466
36296|466
36297|466
36298|466
36299|466
36300|466
36301|466
36302|466
36303|466
36304|466
36305|466
36306|466
36307|466
36308|466
36309|466
36310|466
36311|466
36312|466
36313|466
36314|466
36315|466
36316|466
36317|466
36318|466
36319|466
36320|477
36321|529
36322|529
36323|529
36324|529
36325|529
36326|529
36327|529
36328|529
36329|529
36330|529
36331|529
36332|529
36333|529
36334|529
36335|529
36336|529
36337|529
36338|529
36339|529
36340|529
36341|529
36342|529
36343|529
36344|529
36345|529
36346|529
36347|529
36348|529
36349|529
36350|529
36351|529
36352|529
36353|529
36354|529
36355|529
36356|529
36357|529
36358|529
36359|529
36360|529
36361|529
36362|529
36363|529
36364|529
36365|529
36366|529
36367|529
36368|529
36369|530
36370|530
36371|530
36372|530
36373|530
36374|530
36375|530
36376|530
36377|530
36378|531
36379|545
36380|545
36381|510
36382|510
36383|510
36384|510
36385|510
36386|510
36387|510
36388|510
36389|510
36390|510
36391|510
36392|510
36393|496
36394|496
36395|494
36396|494
36397|494
36398|494
36399|494
36400|494
36401|494
36402|494
36403|494
36404|494
36405|494
36406|494
36407|494
36408|494
36409|494
36410|494
36411|494
36412|494
36413|494
36414|494
36415|494
36416|494
36417|494
36418|494
36419|494
36420|494
36421|494
36422|494
36423|494
36424|494
36425|494
36426|494
36427|494
36428|494
36429|494
36430|494
36431|494
36432|494
36433|494
36434|494
36435|494
36436|494
36437|494
36438|494
36439|494
36440|494
36441|494
36442|494
36443|494
36444|494
36445|494
36446|494
36447|494
36448|494
36449|494
36450|494
36451|469
36452|407
36453|407
36454|407
36455|407
36456|407
36457|407
36458|407
36459|407
36460|407
36461|407
36462|375
36463|375
36464|375
36465|375
36466|375
36467|375
36468|375
36469|370
36470|358
36471|358
36472|358
36473|358
36474|358
36475|358
36476|358
36477|358
36478|358
36479|358
36480|358
36481|358
36482|358
36483|358
36484|358
36485|358
36486|358
36487|348
36488|348
36489|348
36490|348
36491|348
36492|348
36493|348
36494|348
36495|348
36496|348
36497|348
36498|348
36499|356
36500|384
36501|384
36502|384
36503|384
36504|384
36505|384
36506|384
36507|384
36508|372
36509|372
36510|372
36511|370
36512|370
36513|370
36514|370
36515|370
36516|370
36517|370
36518|370
36519|370
36520|370
36521|370
36522|370
36523|370
36524|370
36525|370
36526|370
36527|370
36528|370
36529|370
36530|370
36531|370
36532|370
36533|370
36534|370
36535|370
36536|370
36537|370
36538|370
36539|370
36540|370
36541|370
36542|370
36543|370
36544|370
36545|370
36546|370
36547|370
36548|370
36549|370
36550|370
36551|370
36552|370
36553|370
36554|370
36555|370
36556|370
36557|370
36558|370
36559|370
36560|415
36561|415
36562|415
36563|415
36564|415
36565|415
36566|415
36567|415
36568|415
36569|415
36570|415
36571|415
36572|415
36573|415
36574|415
36575|415
36576|415
36577|415
36578|415
36579|415
36580|415
36581|415
36582|415
36583|415
36584|415
36585|415
36586|415
36587|415
36588|415
36589|415
36590|415
36591|415
36592|415
36593|415
36594|415
36595|415
36596|415
36597|415
36598|415
36599|415
36600|415
36601|415
36602|415
36603|415
36604|415
36605|415
36606|415
36607|415
36608|415
36609|415
36610|415
36611|415
36612|415
36613|415
36614|415
36615|415
36616|415
36617|406
36618|406
36619|406
36620|406
36621|406
36622|406
36623|406
36624|406
36625|406
36626|406
36627|406
36628|406
36629|406
36630|406
36631|406
36632|406
36633|406
36634|406
36635|406
36636|406
36637|406
36638|406
36639|406
36640|405
36641|405
36642|405
36643|390
36644|390
36645|390
36646|390
36647|390
36648|390
36649|390
36650|390
36651|390
36652|390
36653|390
36654|390
36655|390
36656|390
36657|390
36658|390
36659|390
36660|390
36661|390
36662|390
36663|390
36664|390
36665|390
36666|390
36667|390
36668|390
36669|390
36670|390
36671|390
36672|390
36673|390
36674|390
36675|390
36676|390
36677|390
36678|390
36679|390
36680|395
36681|383
36682|370
36683|370
36684|351
36685|351
36686|350
36687|342
36688|342
36689|342
36690|342
36691|342
36692|342
36693|342
36694|342
36695|339
36696|315
36697|315
36698|311
36699|311
36700|311
36701|311
36702|311
36703|311
36704|311
36705|311
36706|311
36707|311
36708|311
36709|311
36710|311
36711|311
36712|311
36713|311
36714|311
36715|311
36716|311
36717|310
36718|310
36719|310
36720|308
36721|308
36722|308
36723|308
36724|308
36725|308
36726|308
36727|308
36728|308
36729|308
36730|308
36731|308
36732|308
36733|308
36734|308
36735|308
36736|308
36737|308
36738|308
36739|308
36740|308
36741|308
36742|308
36743|308
36744|308
36745|308
36746|308
36747|308
36748|308
36749|308
36750|301
36751|301
36752|301
36753|285
36754|285
36755|285
36756|285
36757|285
36758|285
36759|285
36760|285
36761|285
36762|285
36763|285
36764|285
36765|285
36766|285
36767|285
36768|285
36769|285
36770|285
36771|285
36772|285
36773|285
36774|285
36775|285
36776|285
36777|285
36778|285
36779|285
36780|285
36781|285
36782|285
36783|285
36784|285
36785|285
36786|285
36787|285
36788|285
36789|285
36790|285
36791|285
36792|285
36793|285
36794|285
36795|285
36796|281
36797|281
36798|281
36799|281
36800|353
36801|353
36802|353
36803|353
36804|353
36805|353
36806|353
36807|353
36808|353
36809|353
36810|353
36811|353
36812|353
36813|353
36814|353
36815|353
36816|353
36817|353
36818|353
36819|353
36820|353
36821|353
36822|353
36823|353
36824|353
36825|353
36826|353
36827|353
36828|353
36829|353
36830|353
36831|353
36832|353
36833|353
36834|353
36835|353
36836|353
36837|353
36838|353
36839|353
36840|353
36841|353
36842|353
36843|352
36844|352
36845|352
36846|352
36847|352
36848|352
36849|352
36850|351
36851|351
36852|351
36853|351
36854|351
36855|349
36856|349
36857|349
36858|349
36859|349
36860|349
36861|356
36862|356
36863|359
36864|359
36865|360
36866|360
36867|360
36868|360
36869|360
36870|360
36871|360
36872|360
36873|360
36874|360
36875|360
36876|360
36877|359
36878|359
36879|359
36880|359
36881|359
36882|361
36883|362
36884|362
36885|361
36886|361
36887|361
36888|361
36889|361
36890|361
36891|364
36892|362
36893|362
36894|362
36895|362
36896|362
36897|362
36898|362
36899|362
36900|362
36901|362
36902|362
36903|362
36904|362
36905|362
36906|362
36907|362
36908|302
36909|302
36910|302
36911|302
36912|302
36913|302
36914|302
36915|302
36916|302
36917|302
36918|302
36919|309
36920|323
36921|323
36922|323
36923|323
36924|323
36925|323
36926|323
36927|323
36928|323
36929|323
36930|323
36931|323
36932|323
36933|323
36934|323
36935|323
36936|323
36937|323
36938|323
36939|323
36940|323
36941|323
36942|323
36943|323
36944|323
36945|307
36946|307
36947|307
36948|307
36949|307
36950|307
36951|307
36952|307
36953|307
36954|307
36955|307
36956|307
36957|307
36958|307
36959|308
36960|308
36961|308
36962|308
36963|308
36964|308
36965|308
36966|308
36967|308
36968|308
36969|308
36970|308
36971|308
36972|308
36973|308
36974|308
36975|309
36976|309
36977|309
36978|309
36979|309
36980|345
36981|345
36982|345
36983|345
36984|345
36985|345
36986|345
36987|345
36988|345
36989|345
36990|345
36991|345
36992|345
36993|345
36994|345
36995|345
36996|345
36997|345
36998|345
36999|345
37000|345
37001|345
37002|345
37003|345
37004|345
37005|345
37006|345
37007|345
37008|345
37009|345
37010|345
37011|345
37012|345
37013|345
37014|345
37015|345
37016|344
37017|344
37018|344
37019|344
37020|344
37021|344
37022|344
37023|344
37024|344
37025|344
37026|344
37027|344
37028|344
37029|344
37030|344
37031|344
37032|344
37033|344
37034|344
37035|344
37036|343
37037|343
37038|343
37039|343
37040|354
37041|354
37042|354
37043|354
37044|354
37045|354
37046|354
37047|354
37048|354
37049|354
37050|354
37051|354
37052|354
37053|354
37054|354
37055|354
37056|354
37057|354
37058|354
37059|354
37060|354
37061|354
37062|354
37063|354
37064|354
37065|354
37066|354
37067|354
37068|354
37069|354
37070|354
37071|355
37072|355
37073|355
37074|355
37075|355
37076|355
37077|355
37078|355
37079|355
37080|355
37081|355
37082|355
37083|355
37084|355
37085|355
37086|355
37087|355
37088|355
37089|355
37090|351
37091|351
37092|331
37093|331
37094|331
37095|331
37096|331
37097|309
37098|310
37099|310
37100|310
37101|310
37102|310
37103|310
37104|310
37105|310
37106|310
37107|310
37108|310
37109|310
37110|310
37111|310
37112|310
37113|310
37114|310
37115|310
37116|311
37117|311
37118|311
37119|311
37120|311
37121|311
37122|311
37123|310
37124|310
37125|310
37126|310
37127|310
37128|310
37129|310
37130|310
37131|310
37132|310
37133|310
37134|310
37135|310
37136|310
37137|310
37138|310
37139|310
37140|310
37141|310
37142|310
37143|310
37144|310
37145|310
37146|310
37147|310
37148|310
37149|310
37150|310
37151|310
37152|310
37153|310
37154|310
37155|310
37156|310
37157|310
37158|310
37159|310
37160|310
37161|437
37162|437
37163|437
37164|437
37165|437
37166|437
37167|437
37168|437
37169|437
37170|437
37171|437
37172|437
37173|437
37174|437
37175|437
37176|437
37177|437
37178|437
37179|437
37180|447
37181|447
37182|451
37183|451
37184|451
37185|451
37186|451
37187|454
37188|455
37189|465
37190|466
37191|466
37192|466
37193|466
37194|466
37195|467
37196|467
37197|467
37198|467
37199|467
37200|467
37201|468
37202|468
37203|468
37204|468
37205|468
37206|470
37207|470
37208|470
37209|471
37210|471
37211|471
37212|471
37213|471
37214|471
37215|471
37216|471
37217|473
37218|473
37219|472
37220|472
37221|472
37222|482
37223|482
37224|482
37225|482
37226|482
37227|482
37228|483
37229|483
37230|483
37231|483
37232|483
37233|483
37234|483
37235|483
37236|484
37237|485
37238|485
37239|485
37240|486
37241|486
37242|486
37243|486
37244|486
37245|486
37246|486
37247|486
37248|486
37249|486
37250|486
37251|486
37252|486
37253|486
37254|486
37255|486
37256|486
37257|486
37258|486
37259|486
37260|486
37261|486
37262|486
37263|486
37264|486
37265|486
37266|486
37267|486
37268|486
37269|486
37270|486
37271|486
37272|486
37273|486
37274|486
37275|486
37276|486
37277|486
37278|486
37279|486
37280|490
37281|490
37282|490
37283|490
37284|490
37285|490
37286|490
37287|490
37288|490
37289|490
37290|490
37291|490
37292|490
37293|490
37294|490
37295|490
37296|379
37297|379
37298|379
37299|379
37300|379
37301|379
37302|379
37303|379
37304|379
37305|379
37306|379
37307|379
37308|379
37309|379
37310|379
37311|379
37312|379
37313|379
37314|379
37315|379
37316|379
37317|379
37318|379
37319|379
37320|379
37321|379
37322|380
37323|380
37324|380
37325|380
37326|381
37327|393
37328|393
37329|393
37330|393
37331|393
37332|393
37333|393
37334|393
37335|393
37336|394
37337|394
37338|394
37339|394
37340|394
37341|396
37342|396
37343|396
37344|396
37345|397
37346|397
37347|397
37348|397
37349|397
37350|397
37351|397
37352|397
37353|397
37354|397
37355|397
37356|397
37357|397
37358|397
37359|397
37360|397
37361|397
37362|397
37363|397
37364|397
37365|397
37366|397
37367|397
37368|397
37369|397
37370|397
37371|397
37372|397
37373|397
37374|397
37375|397
37376|397
37377|397
37378|397
37379|397
37380|397
37381|397
37382|397
37383|397
37384|397
37385|397
37386|397
37387|397
37388|397
37389|397
37390|397
37391|397
37392|397
37393|397
37394|397
37395|397
37396|397
37397|397
37398|397
37399|397
37400|397
37401|403
37402|406
37403|406
37404|406
37405|406
37406|406
37407|409
37408|409
37409|409
37410|411
37411|411
37412|401
37413|401
37414|401
37415|402
37416|402
37417|402
37418|402
37419|402
37420|402
37421|402
37422|402
37423|402
37424|402
37425|402
37426|402
37427|402
37428|404
37429|404
37430|404
37431|404
37432|404
37433|405
37434|405
37435|405
37436|405
37437|405
37438|405
37439|407
37440|407
37441|407
37442|407
37443|407
37444|408
37445|408
37446|408
37447|408
37448|408
37449|408
37450|408
37451|408
37452|395
37453|395
37454|395
37455|395
37456|394
37457|397
37458|398
37459|398
37460|398
37461|398
37462|424
37463|424
37464|424
37465|428
37466|428
37467|428
37468|428
37469|428
37470|428
37471|428
37472|428
37473|428
37474|428
37475|427
37476|427
37477|424
37478|424
37479|424
37480|424
37481|424
37482|424
37483|424
37484|424
37485|424
37486|424
37487|424
37488|424
37489|424
37490|424
37491|424
37492|424
37493|424
37494|424
37495|424
37496|424
37497|424
37498|424
37499|424
37500|424
37501|424
37502|424
37503|424
37504|424
37505|424
37506|424
37507|424
37508|424
37509|424
37510|424
37511|424
37512|424
37513|424
37514|424
37515|424
37516|424
37517|424
37518|424
37519|424
37520|455
37521|455
37522|455
37523|455
37524|455
37525|455
37526|455
37527|455
37528|455
37529|455
37530|455
37531|455
37532|455
37533|455
37534|455
37535|455
37536|455
37537|455
37538|455
37539|455
37540|455
37541|455
37542|455
37543|455
37544|455
37545|455
37546|455
37547|455
37548|455
37549|455
37550|455
37551|455
37552|455
37553|455
37554|455
37555|455
37556|455
37557|455
37558|455
37559|455
37560|455
37561|455
37562|455
37563|455
37564|455
37565|455
37566|455
37567|455
37568|455
37569|455
37570|455
37571|455
37572|455
37573|455
37574|455
37575|455
37576|455
37577|455
37578|455
37579|455
37580|455
37581|455
37582|455
37583|454
37584|454
37585|454
37586|450
37587|450
37588|450
37589|449
37590|439
37591|439
37592|439
37593|443
37594|444
37595|444
37596|444
37597|443
37598|444
37599|444
37600|444
37601|445
37602|445
37603|445
37604|445
37605|442
37606|442
37607|442
37608|442
37609|442
37610|442
37611|442
37612|441
37613|441
37614|441
37615|441
37616|441
37617|441
37618|441
37619|441
37620|441
37621|441
37622|441
37623|441
37624|441
37625|441
37626|441
37627|441
37628|441
37629|441
37630|441
37631|441
37632|441
37633|441
37634|441
37635|441
37636|441
37637|441
37638|427
37639|427
37640|383
37641|383
37642|383
37643|383
37644|383
37645|383
37646|383
37647|383
37648|383
37649|383
37650|383
37651|383
37652|383
37653|383
37654|383
37655|383
37656|383
37657|383
37658|383
37659|383
37660|383
37661|383
37662|383
37663|383
37664|383
37665|383
37666|383
37667|383
37668|383
37669|383
37670|383
37671|383
37672|383
37673|383
37674|383
37675|383
37676|383
37677|383
37678|383
37679|383
37680|383
37681|383
37682|383
37683|383
37684|383
37685|383
37686|376
37687|376
37688|376
37689|376
37690|376
37691|376
37692|376
37693|376
37694|376
37695|376
37696|376
37697|376
37698|376
37699|376
37700|376
37701|376
37702|376
37703|376
37704|376
37705|376
37706|376
37707|376
37708|376
37709|376
37710|376
37711|376
37712|374
37713|374
37714|374
37715|374
37716|375
37717|375
37718|375
37719|375
37720|375
37721|375
37722|373
37723|375
37724|374
37725|374
37726|375
37727|373
37728|373
37729|373
37730|373
37731|373
37732|373
37733|373
37734|373
37735|373
37736|373
37737|373
37738|373
37739|373
37740|373
37741|373
37742|373
37743|373
37744|373
37745|373
37746|373
37747|373
37748|373
37749|373
37750|373
37751|373
37752|373
37753|374
37754|374
37755|375
37756|375
37757|375
37758|376
37759|376
37760|388
37761|388
37762|388
37763|388
37764|389
37765|389
37766|389
37767|390
37768|390
37769|390
37770|390
37771|390
37772|390
37773|390
37774|390
37775|390
37776|390
37777|390
37778|390
37779|390
37780|390
37781|390
37782|390
37783|390
37784|390
37785|390
37786|390
37787|390
37788|390
37789|390
37790|390
37791|390
37792|390
37793|390
37794|390
37795|390
37796|390
37797|390
37798|390
37799|390
37800|390
37801|390
37802|390
37803|390
37804|390
37805|390
37806|390
37807|390
37808|390
37809|390
37810|390
37811|390
37812|390
37813|390
37814|390
37815|390
37816|390
37817|390
37818|390
37819|390
37820|391
37821|391
37822|391
37823|391
37824|391
37825|391
37826|391
37827|391
37828|391
37829|391
37830|391
37831|391
37832|391
37833|391
37834|391
37835|391
37836|391
37837|391
37838|391
37839|391
37840|391
37841|385
37842|385
37843|370
37844|370
37845|370
37846|370
37847|370
37848|370
37849|370
37850|370
37851|370
37852|370
37853|370
37854|370
37855|370
37856|370
37857|370
37858|370
37859|370
37860|370
37861|370
37862|370
37863|370
37864|370
37865|370
37866|370
37867|370
37868|370
37869|370
37870|370
37871|370
37872|370
37873|370
37874|370
37875|370
37876|370
37877|370
37878|370
37879|369
37880|370
37881|370
37882|370
37883|370
37884|370
37885|371
37886|371
37887|370
37888|361
37889|361
37890|362
37891|363
37892|363
37893|363
37894|364
37895|364
37896|364
37897|364
37898|364
37899|364
37900|364
37901|364
37902|364
37903|364
37904|364
37905|364
37906|364
37907|364
37908|364
37909|364
37910|364
37911|364
37912|364
37913|364
37914|364
37915|364
37916|364
37917|364
37918|364
37919|364
37920|364
37921|364
37922|364
37923|364
37924|364
37925|364
37926|364
37927|364
37928|364
37929|364
37930|364
37931|364
37932|364
37933|364
37934|364
37935|364
37936|364
37937|364
37938|364
37939|364
37940|364
37941|364
37942|365
37943|365
37944|365
37945|365
37946|365
37947|365
37948|365
37949|375
37950|375
37951|380
37952|380
37953|380
37954|380
37955|381
37956|381
37957|381
37958|381
37959|380
37960|380
37961|380
37962|381
37963|381
37964|381
37965|381
37966|381
37967|382
37968|382
37969|382
37970|383
37971|383
37972|384
37973|384
37974|384
37975|384
37976|384
37977|384
37978|384
37979|384
37980|384
37981|384
37982|384
37983|384
37984|384
37985|384
37986|384
37987|384
37988|384
37989|384
37990|384
37991|384
37992|384
37993|384
37994|384
37995|384
37996|384
37997|384
37998|384
37999|384
38000|384
38001|384
38002|384
38003|384
38004|385
38005|385
38006|385
38007|385
38008|385
38009|385
38010|385
38011|386
38012|386
38013|386
38014|386
38015|386
38016|387
38017|387
38018|387
38019|387
38020|387
38021|387
38022|387
38023|387
38024|387
38025|387
38026|387
38027|387
38028|387
38029|387
38030|387
38031|387
38032|387
38033|387
38034|387
38035|387
38036|387
38037|387
38038|387
38039|387
38040|387
38041|387
38042|387
38043|387
38044|387
38045|387
38046|387
38047|387
38048|387
38049|387
38050|387
38051|387
38052|387
38053|387
38054|387
38055|387
38056|387
38057|387
38058|387
38059|387
38060|415
38061|419
38062|419
38063|419
38064|419
38065|419
38066|419
38067|419
38068|419
38069|419
38070|419
38071|419
38072|420
38073|420
38074|420
38075|420
38076|420
38077|420
38078|420
38079|420
38080|420
38081|420
38082|420
38083|420
38084|420
38085|421
38086|421
38087|421
38088|421
38089|421
38090|422
38091|422
38092|422
38093|422
38094|422
38095|423
38096|423
38097|423
38098|423
38099|423
38100|423
38101|423
38102|423
38103|423
38104|423
38105|423
38106|423
38107|423
38108|423
38109|423
38110|423
38111|423
38112|423
38113|423
38114|423
38115|423
38116|423
38117|424
38118|424
38119|424
38120|425
38121|425
38122|425
38123|425
38124|425
38125|425
38126|425
38127|425
38128|427
38129|427
38130|427
38131|427
38132|427
38133|427
38134|427
38135|427
38136|427
38137|427
38138|427
38139|427
38140|427
38141|427
38142|427
38143|427
38144|427
38145|427
38146|427
38147|427
38148|427
38149|427
38150|427
38151|427
38152|427
38153|427
38154|427
38155|427
38156|427
38157|427
38158|427
38159|427
38160|427
38161|427
38162|427
38163|427
38164|427
38165|427
38166|427
38167|427
38168|427
38169|427
38170|427
38171|427
38172|427
38173|427
38174|427
38175|427
38176|417
38177|417
38178|417
38179|417
38180|417
38181|417
38182|417
38183|417
38184|417
38185|417
38186|417
38187|417
38188|417
38189|417
38190|417
38191|417
38192|417
38193|417
38194|417
38195|417
38196|417
38197|417
38198|417
38199|417
38200|417
38201|417
38202|417
38203|417
38204|417
38205|417
38206|417
38207|417
38208|417
38209|417
38210|417
38211|417
38212|417
38213|417
38214|417
38215|417
38216|417
38217|417
38218|417
38219|417
38220|417
38221|417
38222|417
38223|417
38224|417
38225|417
38226|417
38227|417
38228|417
38229|417
38230|417
38231|417
38232|417
38233|417
38234|417
38235|417
38236|417
38237|419
38238|419
38239|389
38240|1046
38241|1046
38242|1046
38243|1046
38244|1046
38245|1868
38246|4459
38247|4459
38248|4459
38249|4459
38250|4459
38251|4468
38252|4468
38253|4468
38254|5291
38255|5390
38256|5710
38257|5910
38258|5910
38259|6020
38260|6020
38261|6020
38262|6020
38263|6020
38264|6020
38265|6020
38266|6020
38267|6020
38268|6020
38269|6020
38270|6020
38271|6020
38272|6020
38273|6020
38274|6020
38275|6020
38276|6020
38277|6020
38278|6020
38279|6020
38280|6020
38281|6020
38282|6020
38283|6020
38284|6020
38285|6020
38286|6020
38287|6020
38288|6020
38289|6020
38290|6020
38291|6020
38292|6020
38293|6020
38294|6020
38295|6020
38296|6020
38297|6020
38298|6020
38299|6020
38300|6020
38301|6020
38302|6020
38303|6020
38304|6020
38305|6020
38306|6020
38307|6020
38308|6020
38309|6020
38310|6020
38311|6020
38312|6020
38313|6020
38314|6020
38315|6020
38316|6020
38317|6020
38318|6020
38319|6020
38320|6020
38321|6020
38322|6020
38323|6020
38324|6020
38325|6020
38326|6020
38327|6020
38328|6020
38329|6019
38330|6019
38331|6019
38332|6018
38333|6017
38334|6017
38335|6017
38336|6016
38337|6015
38338|6015
38339|6014
38340|6014
38341|6013
38342|6013
38343|6012
38344|6012
38345|6011
38346|6010
38347|6010
38348|6008
38349|6007
38350|6007
38351|6006
38352|6006
38353|6006
38354|6006
38355|6006
38356|6005
38357|6005
38358|6005
38359|6005
38360|6005
38361|6005
38362|6004
38363|6004
38364|6004
38365|6004
38366|6004
38367|6004
38368|6004
38369|6003
38370|6003
38371|5873
38372|5830
38373|5740
38374|5575
38375|5575
38376|5528
38377|5518
38378|5402
38379|5390
38380|5354
38381|4791
38382|4791
38383|4791
38384|4784
38385|4381
38386|3957
38387|3421
38388|2930
38389|2916
38390|2734
38391|2413
38392|2021
38393|1956
38394|1889
38395|1889
38396|1661
38397|1661
38398|1361
38399|977
38400|692
38401|687
38402|378
38403|378
38404|378
38405|378
38406|388
38407|376
38408|376
38409|376
38410|376
38411|376
38412|376
38413|394
38414|401
38415|401
38416|401
38417|401
38418|401
38419|401
38420|401
38421|401
38422|401
38423|401
38424|401
38425|401
38426|401
38427|401
38428|401
38429|401
38430|401
38431|401
38432|401
38433|401
38434|401
38435|401
38436|401
38437|401
38438|401
38439|401
38440|401
38441|401
38442|401
38443|401
38444|401
38445|401
38446|401
38447|401
38448|401
38449|401
38450|401
38451|401
38452|401
38453|401
38454|401
38455|401
38456|401
38457|401
38458|401
38459|401
38460|401
38461|401
38462|401
38463|401
38464|401
38465|402
38466|402
38467|402
38468|402
38469|402
38470|402
38471|403
38472|403
38473|401
38474|401
38475|402
38476|402
38477|402
38478|400
38479|394
38480|394
38481|387
38482|387
38483|388
38484|389
38485|389
38486|389
38487|389
38488|389
38489|390
38490|390
38491|390
38492|390
38493|390
38494|390
38495|391
38496|392
38497|392
38498|392
38499|392
38500|392
38501|392
38502|392
38503|392
38504|392
38505|392
38506|392
38507|392
38508|392
38509|394
38510|394
38511|394
38512|394
38513|394
38514|394
38515|394
38516|394
38517|394
38518|394
38519|394
38520|394
38521|394
38522|394
38523|394
38524|394
38525|394
38526|394
38527|394
38528|394
38529|393
38530|393
38531|393
38532|393
38533|393
38534|393
38535|393
38536|393
38537|393
38538|393
38539|393
38540|393
38541|393
38542|393
38543|393
38544|392
38545|392
38546|389
38547|386
38548|386
38549|377
38550|377
38551|377
38552|377
38553|377
38554|377
38555|377
38556|377
38557|377
38558|377
38559|377
38560|377
38561|377
38562|385
38563|385
38564|385
38565|385
38566|385
38567|385
38568|385
38569|385
38570|385
38571|385
38572|385
38573|390
38574|390
38575|391
38576|391
38577|391
38578|391
38579|391
38580|391
38581|391
38582|391
38583|391
38584|391
38585|391
38586|391
38587|391
38588|391
38589|391
38590|391
38591|391
38592|391
38593|391
38594|391
38595|391
38596|391
38597|391
38598|391
38599|391
38600|391
38601|391
38602|391
38603|391
38604|391
38605|391
38606|391
38607|391
38608|391
38609|391
38610|391
38611|391
38612|391
38613|391
38614|391
38615|391
38616|391
38617|391
38618|391
38619|391
38620|391
38621|391
38622|391
38623|391
38624|391
38625|391
38626|391
38627|391
38628|391
38629|391
38630|391
38631|391
38632|391
38633|389
38634|388
38635|388
38636|388
38637|384
38638|384
38639|384
38640|384
38641|384
38642|370
38643|365
38644|365
38645|365
38646|365
38647|365
38648|365
38649|365
38650|365
38651|365
38652|365
38653|365
38654|365
38655|365
38656|365
38657|365
38658|365
38659|357
38660|357
38661|357
38662|357
38663|357
38664|357
38665|357
38666|357
38667|357
38668|357
38669|357
38670|357
38671|357
38672|357
38673|357
38674|357
38675|357
38676|357
38677|357
38678|357
38679|357
38680|357
38681|357
38682|357
38683|357
38684|357
38685|357
38686|357
38687|357
38688|357
38689|357
38690|357
38691|357
38692|357
38693|357
38694|357
38695|353
38696|353
38697|353
38698|343
38699|344
38700|344
38701|344
38702|344
38703|344
38704|344
38705|344
38706|345
38707|348
38708|348
38709|349
38710|350
38711|350
38712|350
38713|350
38714|351
38715|351
38716|351
38717|351
38718|352
38719|352
38720|352
38721|352
38722|353
38723|353
38724|353
38725|354
38726|355
38727|355
38728|355
38729|358
38730|358
38731|359
38732|360
38733|359
38734|359
38735|359
38736|359
38737|359
38738|359
38739|359
38740|359
38741|359
38742|361
38743|361
38744|361
38745|361
38746|361
38747|362
38748|363
38749|363
38750|363
38751|363
38752|363
